

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 25 17:01:13 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   960 ;;		On entry : B1F/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   966 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   967 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   968 ;;Total ram usage:        2 bytes
   969 ;; Hardware stack levels required when called:    2
   970 ;; This function calls:
   971 ;;		_SYSTEM_Initialize
   972 ;;		_off_digit
   973 ;;		_show_character
   974 ;; This function is called by:
   975 ;;		Startup code after reset
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _main
   981  04BD                     _main:
   982  04BD                     l1586:	
   983                           ;incstack = 0
   984                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   985                           
   986                           
   987                           ;main.c: 98:   SYSTEM_Initialize();
   988  04BD  3183  23EF  3184   	fcall	_SYSTEM_Initialize
   989  04C0                     l1588:
   990                           
   991                           ;main.c: 116:   {;main.c: 117:     show_character(chars[0], chars[1], 0);
   992  04C0  0020               	movlb	0	; select bank0
   993  04C1  0821               	movf	_chars+1,w
   994  04C2  00F9               	movwf	??_main
   995  04C3  0879               	movf	??_main,w
   996  04C4  00F3               	movwf	show_character@character
   997  04C5  01F4               	clrf	show_character@digit
   998  04C6  0820               	movf	_chars,w
   999  04C7  3185  2594  3184   	fcall	_show_character
  1000  04CA                     l1590:
  1001                           
  1002                           ;main.c: 118:     show_character(chars[8], chars[9], 4);
  1003  04CA  0020               	movlb	0	; select bank0
  1004  04CB  0829               	movf	_chars+9,w
  1005  04CC  00F9               	movwf	??_main
  1006  04CD  0879               	movf	??_main,w
  1007  04CE  00F3               	movwf	show_character@character
  1008  04CF  3004               	movlw	4
  1009  04D0  00FA               	movwf	??_main+1
  1010  04D1  087A               	movf	??_main+1,w
  1011  04D2  00F4               	movwf	show_character@digit
  1012  04D3  0828               	movf	_chars+8,w
  1013  04D4  3185  2594  3184   	fcall	_show_character
  1014  04D7                     l1592:
  1015                           
  1016                           ;main.c: 119:     show_character(chars[16], chars[17], 8);
  1017  04D7  0020               	movlb	0	; select bank0
  1018  04D8  0831               	movf	_chars+17,w
  1019  04D9  00F9               	movwf	??_main
  1020  04DA  0879               	movf	??_main,w
  1021  04DB  00F3               	movwf	show_character@character
  1022  04DC  3008               	movlw	8
  1023  04DD  00FA               	movwf	??_main+1
  1024  04DE  087A               	movf	??_main+1,w
  1025  04DF  00F4               	movwf	show_character@digit
  1026  04E0  0830               	movf	_chars+16,w
  1027  04E1  3185  2594  3184   	fcall	_show_character
  1028  04E4                     l1594:
  1029                           
  1030                           ;main.c: 120:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  1031  04E4  30E4               	movlw	228
  1032  04E5                     u77:
  1033  04E5  3200               	nop2
  1034  04E6  3200               	nop2
  1035  04E7  0B89               	decfsz	9,f
  1036  04E8  2CE5               	goto	u77
  1037  04E9  3200               	nop2
  1038  04EA  3200               	nop2
  1039  04EB                     l1596:
  1040                           
  1041                           ;main.c: 121:     off_digit(0);
  1042  04EB  3000               	movlw	0
  1043  04EC  3184  2427  3184   	fcall	_off_digit
  1044  04EF                     l1598:
  1045                           
  1046                           ;main.c: 122:     off_digit(4);
  1047  04EF  3004               	movlw	4
  1048  04F0  3184  2427  3184   	fcall	_off_digit
  1049  04F3                     l1600:
  1050                           
  1051                           ;main.c: 123:     off_digit(8);
  1052  04F3  3008               	movlw	8
  1053  04F4  3184  2427  3184   	fcall	_off_digit
  1054  04F7                     l1602:
  1055                           
  1056                           ;main.c: 124:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1057  04F7  3085               	movlw	133
  1058  04F8                     u87:
  1059  04F8  0B89               	decfsz	9,f
  1060  04F9  2CF8               	goto	u87
  1061  04FA  0000               	nop
  1062  04FB                     l1604:
  1063                           
  1064                           ;main.c: 126:     show_character(chars[2], chars[3], 1);
  1065  04FB  0020               	movlb	0	; select bank0
  1066  04FC  0823               	movf	_chars+3,w
  1067  04FD  00F9               	movwf	??_main
  1068  04FE  0879               	movf	??_main,w
  1069  04FF  00F3               	movwf	show_character@character
  1070  0500  01F4               	clrf	show_character@digit
  1071  0501  0AF4               	incf	show_character@digit,f
  1072  0502  0822               	movf	_chars+2,w
  1073  0503  3185  2594  3184   	fcall	_show_character
